STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,TIME,DATA_VALUE
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1980,38123775
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1981,38723248
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1982,39326352
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1983,39910403
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1984,40405956
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1985,40805744
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1986,41213674
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1987,41621690
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1988,42031247
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1989,42449038
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1990,42869283
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1991,43295704
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1992,43747962
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1993,44194628
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1994,44641540
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1995,45092991
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1996,45524681
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1997,45953580
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1998,46286503
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,1999,46616677
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2000,47008111
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2001,47370164
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2002,47644736
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2003,47892330
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2004,48082519
901Y028,8.6.1. 추계인구/고령인구비율/합계출산율,I35A,추계인구,,,,,,,명 ,2005,48184561
